   Compiling proc-macro2 v1.0.106
        SKIP [         ] tethys cargo::tests::compute_module_path_binary_only_crate::case_1_bin_only_main
        SKIP [         ] tethys cargo::tests::compute_module_path_binary_only_crate::case_2_bin_only_nested
        SKIP [         ] tethys cargo::tests::compute_module_path_binary_only_crate::case_3_bin_only_deeply_nested
        SKIP [         ] tethys cargo::tests::compute_module_path_binary_only_crate::case_4_bin_only_mod_rs
        SKIP [         ] tethys cargo::tests::compute_module_path_hyphenated_crate_name
        SKIP [         ] tethys cargo::tests::compute_module_path_lib_crate::case_1_lib_rs
        SKIP [         ] tethys cargo::tests::compute_module_path_lib_crate::case_2_main_rs
        SKIP [         ] tethys cargo::tests::compute_module_path_lib_crate::case_3_nested_module
        SKIP [         ] tethys cargo::tests::compute_module_path_lib_crate::case_4_mod_rs_style
        SKIP [         ] tethys cargo::tests::compute_module_path_lib_crate::case_5_deeply_nested
        SKIP [         ] tethys cargo::tests::compute_module_path_returns_none_outside_module_tree::case_1_examples
        SKIP [         ] tethys cargo::tests::compute_module_path_returns_none_outside_module_tree::case_2_benches
        SKIP [         ] tethys cargo::tests::compute_module_path_returns_none_outside_module_tree::case_3_tests
        SKIP [         ] tethys cargo::tests::compute_module_path_returns_none_outside_module_tree::case_4_outside_src
        SKIP [         ] tethys cargo::tests::compute_module_path_shared_src_directory::case_1_shared_lib_rs
        SKIP [         ] tethys cargo::tests::compute_module_path_shared_src_directory::case_2_shared_main_rs
        SKIP [         ] tethys cargo::tests::compute_module_path_shared_src_directory::case_3_shared_nested_from_lib
        SKIP [         ] tethys cargo::tests::compute_module_path_shared_src_directory::case_4_shared_deeply_nested
        SKIP [         ] tethys cargo::tests::get_crate_for_file_finds_matching_crate
        SKIP [         ] tethys cargo::tests::get_crate_for_file_prefers_longest_prefix_match
        SKIP [         ] tethys cargo::tests::get_crate_for_file_returns_none_for_no_match
        SKIP [         ] tethys cargo::tests::glob_member_expands_simple_pattern
        SKIP [         ] tethys db::architecture::coupling_metrics_tests::afferent_and_efferent_sorts_break_ties_by_name_ascending
        SKIP [         ] tethys db::architecture::coupling_metrics_tests::coupling_metrics_match_expected_ca_ce_instability
        SKIP [         ] tethys db::architecture::coupling_metrics_tests::isolated_package_has_zero_instability
        SKIP [         ] tethys db::architecture::coupling_metrics_tests::sort_by_instability_descending
        SKIP [         ] tethys db::architecture::coupling_metrics_tests::sort_by_name_ascending
        SKIP [         ] tethys db::architecture::get_packages_tests::get_packages_decodes_source_field
        SKIP [         ] tethys db::architecture::get_packages_tests::get_packages_empty_for_fresh_index
        SKIP [         ] tethys db::architecture::get_packages_tests::get_packages_returns_alphabetical_by_name
        SKIP [         ] tethys db::architecture::instability_property_tests::instability_within_unit_interval
        SKIP [         ] tethys db::architecture::instability_property_tests::isolated_package_has_zero_instability
        SKIP [         ] tethys db::architecture::package_coupling_tests::fetch_neighbors_skips_neighbors_with_corrupt_source
        SKIP [         ] tethys db::architecture::package_coupling_tests::fetch_neighbors_sorts_by_dep_count_desc_then_name_asc
        SKIP [         ] tethys db::architecture::package_coupling_tests::fetch_neighbors_sorts_incoming_by_dep_count_desc_then_name_asc
        SKIP [         ] tethys db::architecture::package_coupling_tests::get_package_coupling_returns_err_for_corrupt_target_source
        SKIP [         ] tethys db::architecture::package_coupling_tests::package_coupling_dep_count_aggregates_multiple_file_edges
        SKIP [         ] tethys db::architecture::package_coupling_tests::package_coupling_for_isolated_package_returns_empty_lists
        SKIP [         ] tethys db::architecture::package_coupling_tests::package_coupling_none_for_missing_package
        SKIP [         ] tethys db::architecture::package_coupling_tests::package_coupling_returns_outgoing_and_incoming
        SKIP [         ] tethys db::architecture::package_coupling_tests::repopulate_architecture_filters_intra_package_deps
        SKIP [         ] tethys db::architecture::repopulate_tests::repopulate_architecture_assigns_files_and_deps
        SKIP [         ] tethys db::architecture::repopulate_tests::repopulate_architecture_inserts_packages
        SKIP [         ] tethys db::architecture::repopulate_tests::repopulate_architecture_is_idempotent
        SKIP [         ] tethys db::architecture::repopulate_tests::repopulate_architecture_skips_unknown_package_names
        SKIP [         ] tethys db::call_edges::k_hybrid_filter_tests::k_hybrid_empty_imports_table_drops_all_cross_crate_keeps_intra
        SKIP [         ] tethys db::call_edges::k_hybrid_filter_tests::k_hybrid_external_imports_do_not_corroborate_workspace_edges
        SKIP [         ] tethys db::call_edges::k_hybrid_filter_tests::k_hybrid_keeps_edge_conservatively_when_file_missing_from_crate_map
        SKIP [         ] tethys db::call_edges::k_hybrid_filter_tests::k_hybrid_keeps_intra_and_corroborated_drops_uncorroborated_and_orphan
        SKIP [         ] tethys db::call_edges::k_hybrid_filter_tests::k_hybrid_normalizes_underscore_to_hyphen_in_import_first_segment
        SKIP [         ] tethys db::dead_code::tests::candidacy_visibility_and_is_test
        SKIP [         ] tethys db::dead_code::tests::candidates_ordered_by_file_line_name
        SKIP [         ] tethys db::dead_code::tests::container_live_descendant_transitive
        SKIP [         ] tethys db::dead_code::tests::container_with_test_descendant_suppressed
        SKIP [         ] tethys db::dead_code::tests::entry_points_excluded_by_path_and_language
        SKIP [         ] tethys db::dead_code::tests::function_not_suppressed_by_live_nested_fn
        SKIP [         ] tethys db::dead_code::tests::kind_exclusions_language_aware
        SKIP [         ] tethys db::dead_code::tests::qualified_match_requires_segment_boundary
        SKIP [         ] tethys db::dead_code::tests::rust_binary_root_segment_shapes
        SKIP [         ] tethys db::dead_code::tests::self_ref_does_not_suppress
        SKIP [         ] tethys db::dead_code::tests::speculative_only_ref_suppresses
        SKIP [         ] tethys db::dead_code::tests::trait_impl_marker_suppresses_external_trait
        SKIP [         ] tethys db::dead_code::tests::unresolved_bare_and_qualified_suppress
        SKIP [         ] tethys db::dead_code::tests::unresolved_self_ref_does_not_suppress
        SKIP [         ] tethys db::deprecated::tests::detects_obsolete_spellings_and_decoys
        SKIP [         ] tethys db::deprecated::tests::parses_all_deprecated_args_shapes
        SKIP [         ] tethys db::deprecated::tests::parses_all_obsolete_args_shapes
        SKIP [         ] tethys db::discovery::tests::corrupt_json_is_an_error_not_missing_or_empty_discovery
        SKIP [         ] tethys db::discovery::tests::failed_constraint_rolls_back_replacement_inside_existing_revision
        SKIP [         ] tethys db::discovery::tests::reopened_snapshot_preserves_shared_membership_and_partial_evidence
        SKIP [         ] tethys db::discovery::tests::replacement_is_coherent_with_revision_and_empty_clears_metadata_not_syntax
        SKIP [         ] tethys db::file_deps::hydration_fence_tests::dangling_edge_is_skipped_and_counted
        SKIP [         ] tethys db::file_deps::hydration_fence_tests::hydration_is_one_statement_with_zero_per_id_lookups
        SKIP [         ] tethys db::files::delete_files_tests::delete_files_cascades_to_all_dependent_tables
        SKIP [         ] tethys db::files::delete_files_tests::delete_files_commits_once
        SKIP [         ] tethys db::files::delete_files_tests::delete_files_handles_empty_and_unknown_ids
        SKIP [         ] tethys db::files::delete_files_tests::delete_files_removes_multiple_ids
        SKIP [         ] tethys db::files::get_files_by_ids_tests::cap_sized_id_list_hydrates_fully
        SKIP [         ] tethys db::files::get_files_by_ids_tests::duplicate_ids_yield_one_entry_per_distinct_id
        SKIP [         ] tethys db::files::get_files_by_ids_tests::empty_id_slice_returns_empty_map
        SKIP [         ] tethys db::files::get_files_by_ids_tests::missing_id_is_absent_not_error
        SKIP [         ] tethys db::files::index_parsed_file_atomic_tests::build_qualified_name_shapes
        SKIP [         ] tethys db::files::index_parsed_file_atomic_tests::failed_file_write_leaves_no_rows
        SKIP [         ] tethys db::files::index_parsed_file_atomic_tests::failed_reindex_preserves_prior_refs_imports_attributes
        SKIP [         ] tethys db::files::index_parsed_file_atomic_tests::one_commit_per_file_write
        SKIP [         ] tethys db::files::index_parsed_file_atomic_tests::shape_complete_file_writes_all_rows_with_expected_resolution
        SKIP [         ] tethys db::files::list_all_files_tests::list_all_files_returns_empty_for_fresh_index
        SKIP [         ] tethys db::files::list_all_files_tests::list_all_files_returns_every_indexed_file
        SKIP [         ] tethys db::files::tests::normalize_path_is_idempotent
        SKIP [         ] tethys db::graph::chain_4m9o_fences::chain_query_statement_counts_are_flat
        SKIP [         ] tethys db::graph::chain_4m9o_fences::chain_respects_depth_cap_boundary
        SKIP [         ] tethys db::graph::chain_4m9o_fences::dangling_path_member_is_notfound
        SKIP [         ] tethys db::graph::chain_4m9o_fences::self_loop_edge_is_inert
        SKIP [         ] tethys db::graph::cycle_hydration_fences::cycle_query_dangling_endpoint_returns_notfound
        SKIP [         ] tethys db::graph::cycle_hydration_fences::cycle_query_scales_sparse_graph
        SKIP [         ] tethys db::graph::cycle_hydration_fences::cycle_query_statement_counts_are_flat
        SKIP [         ] tethys db::graph::cycle_hydration_fences::cycle_query_uses_one_snapshot
        SKIP [         ] tethys db::graph::dependency_path_tests::cycle_reachable_unreachable_target_returns_none
        SKIP [         ] tethys db::graph::dependency_path_tests::equal_endpoints_yield_single_file_path
        SKIP [         ] tethys db::graph::dependency_path_tests::equal_missing_id_is_notfound
        SKIP [         ] tethys db::graph::dependency_path_tests::shortest_route_wins_over_longer_route
        SKIP [         ] tethys db::graph::dependency_path_tests::target_reachable_through_cycle_is_found
        SKIP [         ] tethys db::graph::dependency_path_tests::zero_edge_graph_returns_none
        SKIP [         ] tethys db::graph::reachability_snapshot_fences::canonical_reachability_follows_edges_in_both_directions
        SKIP [         ] tethys db::graph::reachability_snapshot_fences::reachability_bfs_discovers_each_symbol_once
        SKIP [         ] tethys db::graph::reachability_snapshot_fences::reachability_snapshot_statement_counts_are_flat
        SKIP [         ] tethys db::graph::tests::enumerate_cycles_covers_overlap_direction_and_self_loop
        SKIP [         ] tethys db::graph::tests::enumerate_cycles_does_not_regress_on_dense_graph
        SKIP [         ] tethys db::graph::tests::enumerate_cycles_does_not_walk_past_the_component
        SKIP [         ] tethys db::graph::tests::enumerate_cycles_finds_cycles_behind_acyclic_fringe
        SKIP [         ] tethys db::graph::tests::enumerate_cycles_handles_empty_graph
        SKIP [         ] tethys db::graph::tests::enumerate_cycles_keeps_disjoint_components_independent
        SKIP [         ] tethys db::graph::tests::enumerate_cycles_scales_on_sparse_graph
        SKIP [         ] tethys db::graph::tests::enumerate_cycles_scc_passes_stay_bounded
        SKIP [         ] tethys db::graph::tests::enumerate_cycles_stays_output_sensitive_on_acyclic_dag
        SKIP [         ] tethys db::graph::tests::enumerate_cycles_uses_path_order_not_file_id_order
        SKIP [         ] tethys db::graph::tests::enumerate_cycles_visits_each_node_once_on_single_cycle
        SKIP [         ] tethys db::graph::tests::hosts_cycle_requires_two_nodes_or_a_self_edge
        SKIP [         ] tethys db::graph::tests::scc_decomposition_matches_hand_computed_components
        SKIP [         ] tethys db::graph::tests::scc_on_empty_subgraph_returns_no_components
        SKIP [         ] tethys db::graph::tests::scc_pass_is_iterative_on_deep_chain
        SKIP [         ] tethys db::graph::tests::scc_respects_the_induced_subgraph
        SKIP [         ] tethys db::hierarchy::tests::container_kinds_sql_matches_is_container
        SKIP [         ] tethys db::panic_points::tests::count_panic_points_returns_correct_counts
        SKIP [         ] tethys db::panic_points::tests::get_panic_points_excludes_tests_by_default
        SKIP [         ] tethys db::panic_points::tests::get_panic_points_filters_by_file
        SKIP [         ] tethys db::panic_points::tests::get_panic_points_includes_tests_when_requested
        SKIP [         ] tethys db::panic_points::tests::get_panic_points_returns_correct_kinds
        SKIP [         ] tethys db::panic_points::tests::panic_kinds_match_sql_query_filter
        SKIP [         ] tethys db::panic_points::tests::panic_points_contain_correct_metadata
        SKIP [         ] tethys db::panic_points::tests::panic_points_matches_qualified_last_segment
        SKIP [         ] tethys db::references::apply_resolutions_tests::apply_resolutions_batches_in_one_commit
        SKIP [         ] tethys db::references::apply_resolutions_tests::apply_resolutions_empty_is_a_no_op
        SKIP [         ] tethys db::references::apply_resolutions_tests::lsp_path_stamps_strategy
        SKIP [         ] tethys db::revision::tests::competing_writer_is_busy_until_revision_release
        SKIP [         ] tethys db::revision::tests::rebuild_rollback_restores_legacy_schema_rows_and_version
        SKIP [         ] tethys db::revision::tests::released_savepoints_publish_only_on_revision_commit
        SKIP [         ] tethys db::schema::schema_tests::arch_coupling_view_handles_empty_state
        SKIP [         ] tethys db::schema::schema_tests::guard_ignores_db_without_refs_table
        SKIP [         ] tethys db::schema::schema_tests::open_fresh_db_has_strategy_column
        SKIP [         ] tethys db::schema::schema_tests::refs_banded_band_mapping_matches_adr
        SKIP [         ] tethys db::schema::schema_tests::refs_has_strategy_column
        SKIP [         ] tethys db::schema::schema_tests::refs_named_left_join_keeps_unresolved_ref
        SKIP [         ] tethys db::schema::schema_tests::refs_named_name_collision_is_union_without_double_count
        SKIP [         ] tethys db::schema::schema_tests::refs_named_resolves_name_from_symbol_for_resolved_ref
        SKIP [         ] tethys db::schema::schema_tests::schema_creates_arch_objects
        SKIP [         ] tethys db::schema::schema_tests::schema_creates_refs_named_view
        SKIP [         ] tethys db::symbols::search_by_name_ambiguity_tests::duplicate_path_across_chunk_boundary_does_not_mask_ambiguity
        SKIP [         ] tethys db::symbols::search_by_name_ambiguity_tests::in_files_chunking_finds_match_and_aggregates_uniqueness
        SKIP [         ] tethys db::symbols::search_by_name_ambiguity_tests::in_files_empty_path_set_declines
        SKIP [         ] tethys db::symbols::search_by_name_ambiguity_tests::in_files_kind_filter_picks_class_over_same_named_method
        SKIP [         ] tethys db::symbols::search_by_name_ambiguity_tests::in_files_out_of_scope_symbol_is_invisible
        SKIP [         ] tethys db::symbols::search_by_name_ambiguity_tests::in_files_two_candidates_decline
        SKIP [         ] tethys db::symbols::search_by_name_ambiguity_tests::multiple_matches_return_none_not_arbitrary_winner
        SKIP [         ] tethys db::symbols::search_by_name_ambiguity_tests::no_match_returns_none
        SKIP [         ] tethys db::symbols::search_by_name_ambiguity_tests::type_members_chunking_finds_late_match
        SKIP [         ] tethys db::symbols::search_by_name_ambiguity_tests::type_members_duplicate_path_does_not_mask_overload
        SKIP [         ] tethys db::symbols::search_by_name_ambiguity_tests::type_members_empty_inputs_decline
        SKIP [         ] tethys db::symbols::search_by_name_ambiguity_tests::type_members_kind_filtered
        SKIP [         ] tethys db::symbols::search_by_name_ambiguity_tests::type_members_overloads_return_both
        SKIP [         ] tethys db::symbols::search_by_name_ambiguity_tests::type_members_scope_to_the_type_prefix
        SKIP [         ] tethys db::symbols::search_by_name_ambiguity_tests::unique_match_returned
        SKIP [         ] tethys db::symbols::search_in_prefix_tests::prefix_does_not_match_neighboring_crate_directory
        SKIP [         ] tethys db::symbols::search_in_prefix_tests::returns_none_for_degenerate_slash_prefix
        SKIP [         ] tethys db::symbols::search_in_prefix_tests::returns_none_for_empty_prefix
        SKIP [         ] tethys db::symbols::search_in_prefix_tests::returns_none_when_intra_prefix_ambiguous
        SKIP [         ] tethys db::symbols::search_in_prefix_tests::returns_none_when_prefix_matches_no_files
        SKIP [         ] tethys db::symbols::search_in_prefix_tests::returns_same_crate_match_when_caller_in_crate_a
        SKIP [         ] tethys db::symbols::search_in_prefix_tests::returns_same_crate_match_when_caller_in_crate_b
        SKIP [         ] tethys db::tests::insert_and_list_symbols
        SKIP [         ] tethys db::tests::open_creates_database_and_schema
        SKIP [         ] tethys db::tests::search_symbols_empty_query_returns_empty
        SKIP [         ] tethys db::tests::search_symbols_finds_matches
        SKIP [         ] tethys db::tests::standalone_removal_deletes_database_and_sidecars
        SKIP [         ] tethys db::tests::upsert_file_inserts_new_file
        SKIP [         ] tethys db::tests::upsert_file_updates_existing
        SKIP [         ] tethys db::untested::tests::closure_covers_chains_cycles_and_self_loops
        SKIP [         ] tethys db::untested::tests::closure_zero_roots_empty_and_duplicate_edges_safe
        SKIP [         ] tethys db::visibility::tests::crate_glob_coverage_is_module_exact
        SKIP [         ] tethys db::visibility::tests::module_match_shapes
        SKIP [         ] tethys db::visibility::tests::root_reachability_chain_walk
        SKIP [         ] tethys dead_code::tests::comment_mention_counts
        SKIP [         ] tethys dead_code::tests::limit_truncates_findings_not_summary
        SKIP [         ] tethys dead_code::tests::macro_only_mention_is_maybe
        SKIP [         ] tethys dead_code::tests::null_end_line_degrades_to_maybe
        SKIP [         ] tethys dead_code::tests::recursion_inside_own_span_is_definite
        SKIP [         ] tethys dead_code::tests::same_name_twins_demote_each_other
        SKIP [         ] tethys dead_code::tests::substring_is_not_a_mention
        SKIP [         ] tethys dead_code::tests::unreadable_file_skipped
        SKIP [         ] tethys discovery::msbuild::host::tests::absent_trust_precedes_all_process_and_host_access
        SKIP [         ] tethys discovery::msbuild::host::tests::deadline_includes_descendant_held_stdout
        SKIP [         ] tethys discovery::msbuild::host::tests::executable_permission_errors_remain_infrastructure_failures
        SKIP [         ] tethys discovery::msbuild::host::tests::overflowing_stderr_terminates_process_group
        SKIP [         ] tethys discovery::msbuild::host::tests::package_restore_requires_separate_grant_before_host_access
        SKIP [         ] tethys discovery::msbuild::host::tests::read_bound_rejects_overflow_without_truncating
        SKIP [         ] tethys discovery::msbuild::host::tests::simultaneous_full_pipes_do_not_deadlock
        SKIP [         ] tethys discovery::msbuild::restore::tests::legacy_destination_uses_solution_context_and_config_precedence_without_ancestor_guesses
        SKIP [         ] tethys discovery::msbuild::restore::tests::malformed_xml_and_dtd_are_not_restore_success
        SKIP [         ] tethys discovery::msbuild::restore::tests::mere_assets_existence_is_not_current_restore
        SKIP [         ] tethys discovery::msbuild::restore::tests::receipt_detects_same_size_content_mutation_with_preserved_timestamp
        SKIP [         ] tethys discovery::msbuild::restore::tests::stale_generated_inputs_are_rejected
        SKIP [         ] tethys error::tests::error_to_index_error_kind_mapping
        SKIP [         ] tethys error::tests::index_error_display_includes_path_and_kind
        SKIP [         ] tethys error::tests::index_error_kind_categorization
        SKIP [         ] tethys error::tests::package_not_found_display_exact
        SKIP [         ] tethys error::tests::unsupported_language_includes_extension
        SKIP [         ] tethys indexing::arch_phase_tests::architecture_phase_handles_overlapping_crate_prefixes
        SKIP [         ] tethys indexing::arch_phase_tests::architecture_phase_records_packages
        SKIP [         ] tethys indexing::arch_phase_tests::non_rust_workspace_yields_zero_arch_stats_not_none
        SKIP [         ] tethys indexing::tests::convert_imports_to_statements_csharp_uses_dot_separator
        SKIP [         ] tethys indexing::tests::convert_imports_to_statements_empty_imports
        SKIP [         ] tethys indexing::tests::convert_imports_to_statements_glob_import
        SKIP [         ] tethys indexing::tests::convert_imports_to_statements_groups_by_source_module
        SKIP [         ] tethys indexing::tests::convert_imports_to_statements_preserves_alias
        SKIP [         ] tethys indexing::tests::convert_imports_to_statements_single_rust_import
        SKIP [         ] tethys indexing::tests::fast_crate_map_matches_expected
        SKIP [         ] tethys indexing::tests::index_includes_src_bin_but_excludes_other_bin_dirs
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_01_excludes_target
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_02_excludes_node_modules
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_03_does_not_match_dot_git
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_04_excludes_bin_at_root
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_05_excludes_bin_under_project
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_06_allows_bin_under_src
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_07_excludes_obj_at_root
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_08_excludes_obj_even_under_src
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_09_excludes_build
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_10_excludes_dist
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_11_excludes_vendor
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_12_excludes_pycache
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_13_allows_src
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_14_allows_lib
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_15_allows_tests
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_16_allows_my_module
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_17_case_sensitive_target
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_18_case_sensitive_node_modules
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_19_case_sensitive_vendor
        SKIP [         ] tethys indexing::tests::is_excluded_dir::case_20_rejects_empty_string
        SKIP [         ] tethys indexing::tests::macro_invocation_does_not_bind_to_same_named_fn
        SKIP [         ] tethys indexing::tests::macro_invocation_resolves_to_workspace_macro_definition
        SKIP [         ] tethys indexing::tests::namespace_map_empty_for_rust_only_workspace
        SKIP [         ] tethys indexing::tests::namespace_map_excludes_rust_modules
        SKIP [         ] tethys indexing::tests::namespace_map_keys_flat_names_only
        SKIP [         ] tethys indexing::tests::namespace_map_sorts_multi_file_namespaces_by_path
        SKIP [         ] tethys indexing::tests::reindex_does_not_accumulate_refs
        SKIP [         ] tethys languages::common::tests::macro_call_maps_to_its_own_db_kind
        SKIP [         ] tethys languages::csharp::tests::accessor_body_refs_attribute_to_member_span
        SKIP [         ] tethys languages::csharp::tests::base_list_emits_anchored_inherit_edges
        SKIP [         ] tethys languages::csharp::tests::extracts_alias_using_directive
        SKIP [         ] tethys languages::csharp::tests::extracts_attributes_on_types_methods_and_ctors
        SKIP [         ] tethys languages::csharp::tests::extracts_class
        SKIP [         ] tethys languages::csharp::tests::extracts_constructor
        SKIP [         ] tethys languages::csharp::tests::extracts_delegate_at_namespace_and_class_level
        SKIP [         ] tethys languages::csharp::tests::extracts_enum
        SKIP [         ] tethys languages::csharp::tests::extracts_event_field_and_accessor_forms
        SKIP [         ] tethys languages::csharp::tests::extracts_field_declarators_each_with_attributes
        SKIP [         ] tethys languages::csharp::tests::extracts_file_scoped_namespace
        SKIP [         ] tethys languages::csharp::tests::extracts_generic_object_creation
        SKIP [         ] tethys languages::csharp::tests::extracts_interface
        SKIP [         ] tethys languages::csharp::tests::extracts_internal_class
        SKIP [         ] tethys languages::csharp::tests::extracts_member_method_call
        SKIP [         ] tethys languages::csharp::tests::extracts_method
        SKIP [         ] tethys languages::csharp::tests::extracts_method_call
        SKIP [         ] tethys languages::csharp::tests::extracts_method_signature
        SKIP [         ] tethys languages::csharp::tests::extracts_multiple_using_directives
        SKIP [         ] tethys languages::csharp::tests::extracts_namespace
        SKIP [         ] tethys languages::csharp::tests::extracts_nested_types
        SKIP [         ] tethys languages::csharp::tests::extracts_nested_types_with_file_scoped_namespace
        SKIP [         ] tethys languages::csharp::tests::extracts_object_creation
        SKIP [         ] tethys languages::csharp::tests::extracts_private_class
        SKIP [         ] tethys languages::csharp::tests::extracts_private_protected_visibility
        SKIP [         ] tethys languages::csharp::tests::extracts_property_auto_and_accessor_block
        SKIP [         ] tethys languages::csharp::tests::extracts_property_expression_bodied_with_attribute
        SKIP [         ] tethys languages::csharp::tests::extracts_property_in_interface_and_struct
        SKIP [         ] tethys languages::csharp::tests::extracts_property_in_nested_class_with_enclosing_parent
        SKIP [         ] tethys languages::csharp::tests::extracts_property_in_record
        SKIP [         ] tethys languages::csharp::tests::extracts_protected_internal_visibility
        SKIP [         ] tethys languages::csharp::tests::extracts_protected_visibility
        SKIP [         ] tethys languages::csharp::tests::extracts_qualified_using_directive
        SKIP [         ] tethys languages::csharp::tests::extracts_record
        SKIP [         ] tethys languages::csharp::tests::extracts_signature_details
        SKIP [         ] tethys languages::csharp::tests::extracts_simple_using_directive
        SKIP [         ] tethys languages::csharp::tests::extracts_static_method_as_function
        SKIP [         ] tethys languages::csharp::tests::extracts_static_using_directive
        SKIP [         ] tethys languages::csharp::tests::extracts_struct
        SKIP [         ] tethys languages::csharp::tests::member_read_chained_emits_one_ref_per_level
        SKIP [         ] tethys languages::csharp::tests::member_read_on_assignment_lhs_is_emitted
        SKIP [         ] tethys languages::csharp::tests::member_read_on_invocation_result_and_in_arguments
        SKIP [         ] tethys languages::csharp::tests::member_read_simple_emits_field_access
        SKIP [         ] tethys languages::csharp::tests::member_read_skips_invocation_callee_spine
        SKIP [         ] tethys languages::csharp::tests::no_member_access_means_no_field_access_refs
        SKIP [         ] tethys languages::csharp::tests::same_named_properties_in_two_classes_stay_distinct
        SKIP [         ] tethys languages::csharp::tests::tracks_containing_symbol_for_references
        SKIP [         ] tethys languages::module_resolver::tests::csharp_declines::case_1_simple_namespace
        SKIP [         ] tethys languages::module_resolver::tests::csharp_declines::case_2_dotted_namespace
        SKIP [         ] tethys languages::module_resolver::tests::csharp_declines::case_3_empty_source_module
        SKIP [         ] tethys languages::module_resolver::tests::csharp_declines::case_4_string_containing_rust_separator
        SKIP [         ] tethys languages::module_resolver::tests::csharp_file_anchor_none
        SKIP [         ] tethys languages::module_resolver::tests::csharp_glob_resolution_is_unique_types_plus_members
        SKIP [         ] tethys languages::module_resolver::tests::csharp_import_separator_is_dot
        SKIP [         ] tethys languages::module_resolver::tests::csharp_qualified_splits_empty
        SKIP [         ] tethys languages::module_resolver::tests::csharp_resolve_import_files_none_map_is_empty_no_panic
        SKIP [         ] tethys languages::module_resolver::tests::csharp_resolve_import_files_uses_map
        SKIP [         ] tethys languages::module_resolver::tests::qualified_splits_crate_prefix_suppresses_retry
        SKIP [         ] tethys languages::module_resolver::tests::qualified_splits_longest_prefix_first
        SKIP [         ] tethys languages::module_resolver::tests::qualified_splits_simple_name_empty
        SKIP [         ] tethys languages::module_resolver::tests::qualified_splits_trap_ordering
        SKIP [         ] tethys languages::module_resolver::tests::registry_dispatches_by_language
        SKIP [         ] tethys languages::module_resolver::tests::rust_file_anchor_orphan_falls_back_to_parent
        SKIP [         ] tethys languages::module_resolver::tests::rust_file_anchor_uses_crate_src_root
        SKIP [         ] tethys languages::module_resolver::tests::rust_glob_resolution_is_first_match_any_kind
        SKIP [         ] tethys languages::module_resolver::tests::rust_import_separator_is_double_colon
        SKIP [         ] tethys languages::module_resolver::tests::rust_resolve_import_crate_path
        SKIP [         ] tethys languages::module_resolver::tests::rust_resolve_import_declines_cross_separator_and_degenerate_inputs
        SKIP [         ] tethys languages::module_resolver::tests::rust_resolve_import_files_default_wraps_single_resolution
        SKIP [         ] tethys languages::module_resolver::tests::rust_static_member_import_always_none
        SKIP [         ] tethys languages::module_resolver::tests::static_member_import_external_prefix_yields_none
        SKIP [         ] tethys languages::module_resolver::tests::static_member_import_none_map_yields_none
        SKIP [         ] tethys languages::module_resolver::tests::static_member_import_plain_namespace_yields_none
        SKIP [         ] tethys languages::module_resolver::tests::static_member_import_single_segment_yields_none
        SKIP [         ] tethys languages::module_resolver::tests::static_member_import_splits_on_last_dot
        SKIP [         ] tethys languages::module_resolver::tests::static_member_import_sub_namespace_over_fires_harmlessly
        SKIP [         ] tethys languages::rust::tests::cfg_attr_multiple_wrapped_attributes_each_get_a_row
        SKIP [         ] tethys languages::rust::tests::cfg_attr_wrapped_args_survive_commas_in_strings_and_parens
        SKIP [         ] tethys languages::rust::tests::cfg_attr_wrapped_attributes_are_emitted
        SKIP [         ] tethys languages::rust::tests::collect_local_bindings_covers_all_binding_forms
        SKIP [         ] tethys languages::rust::tests::enum_variant_signature_captures_payload
        SKIP [         ] tethys languages::rust::tests::extracts_associated_function_call
        SKIP [         ] tethys languages::rust::tests::extracts_attributes_on_struct
        SKIP [         ] tethys languages::rust::tests::extracts_crate_use
        SKIP [         ] tethys languages::rust::tests::extracts_enum
        SKIP [         ] tethys languages::rust::tests::extracts_enum_variants_with_parent_name
        SKIP [         ] tethys languages::rust::tests::extracts_function_call
        SKIP [         ] tethys languages::rust::tests::extracts_function_signature
        SKIP [         ] tethys languages::rust::tests::extracts_glob_use
        SKIP [         ] tethys languages::rust::tests::extracts_impl_methods
        SKIP [         ] tethys languages::rust::tests::extracts_macro_invocation
        SKIP [         ] tethys languages::rust::tests::extracts_method_signature_with_self
        SKIP [         ] tethys languages::rust::tests::extracts_multiple_items
